@relation 'datubasea-weka.filters.unsupervised.instance.imagefilter.JpegCoefficientFilter-D/home/sophyelord/git/WISLH/WISLH/resources/images/original-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.GainRatioAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 58'

@attribute 'Histogram of JPEG Coefficients57' numeric
@attribute 'Histogram of JPEG Coefficients45' numeric
@attribute 'Histogram of JPEG Coefficients150' numeric
@attribute 'Histogram of JPEG Coefficients16' numeric
@attribute 'Histogram of JPEG Coefficients1' numeric
@attribute 'Histogram of JPEG Coefficients58' numeric
@attribute 'Histogram of JPEG Coefficients142' numeric
@attribute 'Histogram of JPEG Coefficients24' numeric
@attribute 'Histogram of JPEG Coefficients31' numeric
@attribute 'Histogram of JPEG Coefficients109' numeric
@attribute 'Histogram of JPEG Coefficients86' numeric
@attribute 'Histogram of JPEG Coefficients23' numeric
@attribute 'Histogram of JPEG Coefficients94' numeric
@attribute 'Histogram of JPEG Coefficients110' numeric
@attribute 'Histogram of JPEG Coefficients93' numeric
@attribute 'Histogram of JPEG Coefficients88' numeric
@attribute 'Histogram of JPEG Coefficients40' numeric
@attribute 'Histogram of JPEG Coefficients78' numeric
@attribute 'Histogram of JPEG Coefficients134' numeric
@attribute 'Histogram of JPEG Coefficients44' numeric
@attribute 'Histogram of JPEG Coefficients11' numeric
@attribute 'Histogram of JPEG Coefficients36' numeric
@attribute 'Histogram of JPEG Coefficients102' numeric
@attribute 'Histogram of JPEG Coefficients184' numeric
@attribute 'Histogram of JPEG Coefficients37' numeric
@attribute 'Histogram of JPEG Coefficients85' numeric
@attribute 'Histogram of JPEG Coefficients32' numeric
@attribute 'Histogram of JPEG Coefficients71' numeric
@attribute 'Histogram of JPEG Coefficients48' numeric
@attribute 'Histogram of JPEG Coefficients21' numeric
@attribute 'Histogram of JPEG Coefficients168' numeric
@attribute 'Histogram of JPEG Coefficients112' numeric
@attribute 'Histogram of JPEG Coefficients176' numeric
@attribute 'Histogram of JPEG Coefficients160' numeric
@attribute 'Histogram of JPEG Coefficients166' numeric
@attribute 'Histogram of JPEG Coefficients12' numeric
@attribute 'Histogram of JPEG Coefficients147' numeric
@attribute 'Histogram of JPEG Coefficients120' numeric
@attribute 'Histogram of JPEG Coefficients10' numeric
@attribute 'Histogram of JPEG Coefficients28' numeric
@attribute 'Histogram of JPEG Coefficients118' numeric
@attribute 'Histogram of JPEG Coefficients100' numeric
@attribute 'Histogram of JPEG Coefficients70' numeric
@attribute 'Histogram of JPEG Coefficients126' numeric
@attribute 'Histogram of JPEG Coefficients91' numeric
@attribute 'Histogram of JPEG Coefficients80' numeric
@attribute 'Histogram of JPEG Coefficients63' numeric
@attribute 'Histogram of JPEG Coefficients73' numeric
@attribute 'Histogram of JPEG Coefficients157' numeric
@attribute 'Histogram of JPEG Coefficients152' numeric
@attribute 'Histogram of JPEG Coefficients8' numeric
@attribute 'Histogram of JPEG Coefficients50' numeric
@attribute 'Histogram of JPEG Coefficients0' numeric
@attribute 'Histogram of JPEG Coefficients55' numeric
@attribute 'Histogram of JPEG Coefficients72' numeric
@attribute 'Histogram of JPEG Coefficients27' numeric
@attribute 'Histogram of JPEG Coefficients125' numeric
@attribute 'Histogram of JPEG Coefficients174' numeric
@attribute class {ant,brontosaurus,chandelier,cup,ferry,Faces_easy,cougar_body,cellphone,dalmatian,anchor,brain,ewer,buddha,bonsai,chair,airplanes,dollar_bill,dolphin,accordion}

@data
59,21,36,109,255,29,44,101,61,10,22,51,15,18,14,29,84,28,131,21,57,29,23,53,22,14,93,137,88,52,40,35,69,41,32,59,8,51,59,28,19,9,87,31,5,86,40,50,21,56,85,39,215,30,210,44,28,22,buddha
121,106,35,222,78,106,49,178,187,17,30,255,34,23,18,16,133,48,63,115,178,132,26,105,106,21,145,255,100,151,38,37,39,12,35,170,7,115,159,129,27,13,78,32,10,14,9,21,25,13,175,119,4,20,72,170,32,27,buddha
57,26,27,165,148,54,39,159,89,9,17,126,15,20,7,22,87,25,62,39,196,42,20,38,30,8,132,87,58,81,20,17,23,19,25,157,1,32,188,47,18,4,53,29,2,105,38,114,18,17,142,42,0,32,202,76,20,27,buddha
21,2,16,44,167,16,21,36,21,4,11,32,8,8,7,7,44,13,87,4,41,6,9,47,3,10,46,112,40,17,26,17,29,12,13,41,2,39,33,9,7,3,63,10,3,3,12,3,10,14,42,8,255,8,27,15,9,10,buddha
58,10,25,163,255,35,46,139,31,15,29,54,29,19,20,35,124,40,139,21,80,23,17,99,18,19,118,255,122,38,38,68,47,11,26,90,6,140,84,32,17,12,124,22,13,22,6,18,17,19,206,24,142,12,59,50,18,17,buddha
8,9,27,235,226,19,46,255,26,12,22,36,16,8,15,31,85,25,142,6,90,4,13,129,10,15,132,255,51,11,54,73,60,15,14,70,9,128,178,4,5,8,126,6,14,25,55,9,21,32,230,8,14,48,67,19,8,9,buddha
13,6,10,32,169,8,18,29,21,3,10,25,7,4,4,10,35,10,80,6,28,9,4,35,4,7,25,107,36,18,32,25,29,18,8,30,1,30,38,9,5,3,75,6,3,8,12,8,7,17,29,10,255,9,22,15,5,7,buddha
10,4,14,16,161,12,21,18,22,8,12,20,8,8,7,8,17,16,63,5,25,8,8,17,7,9,16,111,10,14,16,12,12,13,10,21,4,28,32,9,13,6,82,9,6,17,11,31,5,8,22,6,255,11,43,13,9,8,buddha
2,0,12,66,203,2,20,40,6,4,9,5,8,8,4,7,20,17,73,1,37,2,8,16,2,3,34,85,12,5,8,11,13,8,14,26,1,11,54,3,8,3,67,12,1,38,7,47,6,3,108,1,255,6,111,13,13,13,buddha
23,7,49,214,217,14,60,170,67,16,36,88,38,23,21,20,87,37,119,9,140,21,27,94,12,21,142,255,44,66,53,38,66,16,39,101,15,106,228,44,22,10,87,35,13,12,32,17,29,23,211,21,0,29,98,58,28,41,buddha
221,64,38,233,142,189,53,181,157,26,39,202,40,40,25,18,132,48,80,100,193,101,42,97,88,29,147,255,120,150,28,33,25,10,48,193,7,117,205,95,40,16,90,55,15,21,5,27,27,12,154,179,0,18,83,150,51,48,buddha
132,66,28,51,28,104,48,61,193,17,29,185,21,30,24,51,101,51,110,77,102,56,30,201,59,23,99,255,107,108,104,75,84,40,37,155,6,178,70,66,33,16,118,46,12,41,248,31,24,45,66,86,0,170,124,108,42,26,buddha
43,11,36,90,255,30,45,96,32,16,26,59,22,9,33,25,87,29,155,9,59,13,12,123,14,19,73,255,82,36,60,52,78,35,21,52,11,96,81,21,8,4,127,7,31,43,47,43,25,33,191,26,75,32,61,47,8,28,buddha
8,4,22,56,199,6,24,39,11,5,20,17,14,11,13,12,22,25,90,3,40,8,13,52,4,12,30,158,22,18,20,21,28,5,14,42,4,70,41,11,12,6,95,13,5,6,6,7,13,8,53,6,255,4,43,20,12,15,buddha
90,28,30,169,168,35,40,195,72,13,32,95,25,26,15,17,185,45,117,36,219,43,27,61,30,14,197,185,126,83,30,24,36,31,34,206,6,63,159,95,23,7,82,36,5,63,2,56,18,41,153,32,0,1,170,146,28,23,buddha
31,7,36,81,93,27,55,85,85,20,38,140,31,19,22,17,98,50,120,27,163,37,24,80,14,19,100,255,78,136,29,45,36,8,29,237,8,101,110,114,24,9,108,33,15,15,1,27,25,13,89,38,0,5,76,207,21,26,buddha
9,1,7,19,153,4,10,15,7,1,6,12,5,3,2,7,12,8,54,1,17,4,6,9,2,3,17,60,11,8,7,6,7,6,6,17,0,11,17,6,6,1,56,7,1,24,4,19,4,5,20,3,255,2,53,8,7,6,buddha
40,25,21,91,255,52,28,107,51,19,22,63,25,21,19,29,59,30,62,26,52,18,20,80,29,16,34,134,60,57,39,47,41,15,18,44,2,94,39,21,23,7,68,30,8,81,57,95,11,23,218,25,6,47,164,21,25,22,buddha
47,20,28,106,255,47,42,89,41,20,40,65,44,31,23,22,46,64,93,20,74,13,30,66,24,25,47,255,35,33,36,38,33,18,26,70,6,77,92,24,35,9,124,56,17,55,60,66,13,17,164,18,33,52,118,32,47,20,buddha
98,28,33,255,169,57,58,240,103,16,30,124,35,28,17,53,180,44,114,71,151,56,37,152,42,20,246,192,149,80,70,68,69,21,36,133,9,100,190,65,31,12,95,43,10,154,53,66,26,39,203,67,57,52,255,95,35,35,buddha
8,3,67,163,255,9,72,133,7,0,0,13,0,0,0,0,71,0,144,2,99,5,0,66,5,0,88,31,42,7,14,0,46,7,69,104,21,0,125,16,0,0,36,0,0,0,20,0,44,14,215,7,65,12,0,64,0,64,buddha
19,6,22,43,255,16,29,35,25,11,18,29,18,13,10,14,37,25,75,9,28,8,17,29,5,7,33,123,29,18,11,15,13,7,23,25,2,27,37,16,18,4,81,24,4,37,16,24,14,4,73,9,227,19,117,17,19,22,buddha
118,57,33,161,130,98,44,172,191,12,16,255,12,20,7,19,156,31,63,33,226,106,20,47,50,6,156,91,190,117,23,19,18,22,34,215,3,32,194,115,23,5,47,33,2,90,26,145,18,14,94,120,0,60,203,140,22,30,buddha
56,78,40,14,13,71,50,25,126,56,61,108,66,80,32,13,17,63,78,55,33,31,64,53,41,32,19,206,17,44,16,30,25,9,37,34,8,76,29,34,136,14,110,166,12,47,255,66,24,12,9,47,0,195,168,34,122,58,buddha
7,1,38,121,204,3,55,112,6,10,26,13,19,12,15,30,59,43,151,1,108,6,22,86,1,15,94,194,34,22,32,51,51,8,31,97,7,69,117,16,16,6,119,18,6,84,7,82,21,14,127,4,0,5,186,23,16,29,buddha
50,26,11,77,206,47,17,99,56,5,14,66,8,8,8,21,70,20,71,19,25,19,8,36,35,13,44,110,43,33,24,24,9,10,11,28,2,65,49,17,10,7,93,14,4,37,60,59,8,11,137,29,193,44,86,24,11,9,buddha
12,5,20,60,170,15,41,61,12,10,17,26,10,6,12,20,40,25,152,14,26,6,8,70,4,15,41,255,31,14,66,43,45,23,17,20,4,73,47,12,7,6,129,12,6,28,22,17,15,20,76,16,19,14,74,19,5,10,buddha
25,7,26,232,232,16,46,186,24,13,31,33,25,17,13,47,139,29,112,5,89,13,32,143,8,16,168,248,125,22,57,90,78,14,37,72,8,128,116,24,25,7,119,25,9,85,35,49,27,27,192,9,167,15,215,44,26,27,buddha
120,82,29,89,73,121,46,100,146,19,28,144,30,30,14,32,77,42,85,66,106,40,31,87,88,18,89,246,39,59,46,62,39,23,24,77,5,121,103,32,36,13,89,59,14,64,255,83,18,28,35,71,0,232,216,40,41,26,buddha
21,39,37,0,0,25,63,0,51,45,61,34,50,106,31,10,1,67,85,16,1,7,68,61,20,21,1,205,1,6,24,32,34,17,47,1,5,82,0,4,138,12,78,175,4,63,255,44,20,36,0,7,0,197,163,1,139,58,buddha
25,16,20,23,145,30,16,26,21,0,0,23,0,0,0,0,18,0,47,11,22,16,0,7,16,0,23,31,16,13,0,0,3,0,31,20,1,0,27,13,0,0,36,0,0,0,47,0,11,0,12,19,255,33,0,15,0,34,buddha
87,40,43,154,91,93,59,216,138,8,19,172,17,19,13,18,174,38,124,41,223,34,22,156,44,11,198,154,90,74,103,32,102,25,39,189,4,57,213,54,20,4,97,28,7,50,126,61,40,44,119,55,0,96,118,126,15,32,buddha
28,12,15,31,162,21,28,24,58,19,26,70,17,21,13,5,16,38,45,16,50,16,29,13,13,15,21,101,22,48,13,14,10,13,20,47,1,24,53,32,29,9,75,44,3,33,12,60,5,6,36,17,255,13,137,33,30,14,buddha
59,6,34,38,53,12,43,71,19,19,27,24,27,31,20,12,68,41,92,12,67,17,37,77,5,19,80,255,226,25,35,43,35,25,33,82,7,83,58,22,36,13,95,50,12,37,1,72,19,16,29,24,0,0,165,57,39,29,buddha
73,25,18,81,255,49,28,93,58,15,22,76,18,26,13,7,86,35,81,39,92,22,24,33,35,12,53,150,72,31,19,16,16,9,19,88,3,43,104,26,29,6,85,43,6,16,70,36,8,9,134,29,191,41,112,44,34,17,buddha
10,1,24,181,193,13,30,208,27,23,28,53,32,30,20,21,125,58,50,10,177,16,34,43,14,20,161,202,71,71,39,64,34,19,28,172,3,89,163,49,37,10,68,47,9,71,10,50,10,25,255,24,6,4,200,85,46,20,buddha
76,54,39,84,255,69,63,98,75,19,30,116,25,11,17,19,81,37,111,64,92,58,23,107,54,17,53,255,73,85,40,56,46,14,27,96,7,101,96,64,23,9,138,33,10,15,48,20,28,19,138,57,103,38,68,73,24,31,buddha
18,7,17,168,255,17,30,150,21,6,13,22,11,8,10,18,84,23,93,4,105,7,11,75,12,8,113,109,32,15,55,33,44,24,13,70,5,50,145,8,11,6,71,11,9,23,31,19,9,26,159,12,143,24,56,33,11,17,buddha
147,32,18,188,170,77,38,219,63,15,22,110,27,28,12,28,134,39,46,45,181,43,27,44,38,18,172,136,131,65,22,33,33,33,22,141,2,61,179,65,33,5,36,58,4,107,31,127,10,28,255,83,3,27,255,93,46,28,buddha
34,41,35,68,180,41,54,39,69,21,42,83,23,29,21,19,37,44,95,33,52,33,30,41,37,24,42,110,38,42,57,35,52,58,37,52,15,34,64,33,33,11,67,58,7,104,46,108,19,44,47,32,255,49,142,24,44,38,bonsai
36,11,17,123,255,32,21,113,47,13,26,40,22,14,15,27,56,25,96,10,54,15,17,71,14,15,79,199,54,20,37,58,27,11,17,39,3,97,110,17,22,9,93,24,6,32,43,20,12,14,234,17,245,36,78,31,20,18,bonsai
183,50,19,231,94,121,29,255,115,13,20,122,23,20,11,19,202,27,83,38,168,37,25,96,55,15,246,183,145,59,45,35,32,11,30,72,6,118,177,31,26,11,84,32,8,16,103,23,21,20,124,73,1,98,141,64,24,18,bonsai
41,35,7,133,229,47,13,107,52,7,11,49,11,13,6,8,43,12,49,21,16,14,14,33,34,6,44,69,30,21,14,17,16,4,11,17,1,22,60,10,17,4,54,21,2,18,139,27,5,6,255,17,139,110,64,15,18,12,bonsai
117,36,36,62,236,109,54,72,85,24,25,65,24,34,15,24,74,36,97,37,88,28,26,62,36,20,71,109,67,33,30,39,45,18,45,87,6,45,113,37,50,7,84,68,8,102,255,112,21,17,95,60,196,184,157,71,55,47,bonsai
47,37,28,21,141,63,48,31,50,22,29,57,26,30,17,6,20,42,67,27,36,34,33,38,45,13,23,128,25,37,19,12,16,12,26,44,2,27,38,37,56,8,95,70,2,56,68,105,14,11,12,45,255,102,117,42,54,29,bonsai
78,43,40,100,42,85,53,90,101,19,33,80,26,28,13,26,133,51,92,27,43,29,34,126,31,11,121,192,165,27,41,47,52,21,49,52,5,88,36,28,40,7,64,61,6,93,255,120,22,23,74,36,0,157,255,34,41,46,bonsai
116,15,39,158,200,80,56,183,55,7,18,71,17,14,6,18,97,29,87,44,167,57,19,69,41,10,151,99,66,93,36,20,37,15,57,149,2,30,199,72,19,3,60,30,4,115,11,155,24,15,181,70,15,20,213,104,21,44,bonsai
45,36,40,129,255,17,53,86,50,40,44,45,60,54,32,24,72,53,118,17,21,18,50,101,26,25,68,255,75,28,60,33,48,40,41,34,7,97,48,12,57,14,126,84,13,72,127,10,29,82,164,16,7,80,116,20,71,46,bonsai
42,24,19,49,145,29,22,61,36,10,16,42,14,17,5,22,48,21,82,25,29,16,17,46,22,8,59,95,79,18,38,31,23,21,24,38,1,42,19,25,22,5,89,39,2,111,78,87,10,14,17,13,255,62,112,23,24,26,bonsai
100,43,14,175,161,79,27,255,135,13,18,111,15,16,10,21,163,23,72,57,138,57,18,38,47,12,174,86,58,62,30,45,27,23,14,98,2,55,211,57,27,6,60,29,4,55,95,53,6,20,157,47,99,79,103,96,27,13,bonsai
38,44,32,21,9,34,59,35,114,25,30,108,29,41,19,27,47,38,118,39,47,34,33,89,32,22,46,237,39,51,46,45,47,16,32,72,6,61,33,52,54,7,109,75,9,59,255,29,18,19,14,28,0,200,94,69,65,42,bonsai
111,89,68,50,106,132,59,48,133,25,45,135,42,59,25,22,56,62,81,65,67,56,49,94,66,28,45,179,41,73,35,48,43,11,55,87,4,85,55,35,79,15,72,94,10,79,255,114,33,16,64,58,58,232,234,49,77,75,bonsai
153,79,32,146,130,117,60,167,255,18,27,241,23,35,12,39,119,55,76,94,157,125,32,81,73,14,128,140,132,152,36,36,41,26,38,220,7,60,174,151,48,14,66,58,6,122,201,156,15,27,123,132,3,128,251,154,44,41,bonsai
72,37,18,134,255,68,26,107,87,7,19,104,14,15,10,23,94,30,70,38,33,33,16,55,40,13,50,161,73,40,37,54,28,12,16,39,2,72,56,30,10,9,85,17,4,38,106,57,7,13,224,42,247,75,116,27,17,14,bonsai
190,74,40,61,51,196,52,71,150,27,37,124,33,47,21,22,103,64,106,77,86,77,41,97,93,21,72,204,105,85,41,48,37,12,41,114,9,90,97,75,75,12,103,89,8,64,255,113,26,11,85,134,0,191,159,110,69,51,bonsai
71,11,28,253,246,42,35,194,48,12,20,85,15,19,10,37,108,34,101,29,123,42,19,146,17,12,131,160,80,56,62,38,48,11,21,91,5,80,174,44,14,6,73,22,7,71,32,99,24,24,250,33,80,29,255,53,23,26,bonsai
84,44,37,166,214,85,47,185,80,20,37,97,25,25,18,30,107,43,129,45,108,42,27,116,68,20,110,245,85,62,52,50,54,19,35,68,8,104,216,39,31,13,112,52,10,83,67,58,26,26,179,43,19,62,184,55,33,31,bonsai
89,72,61,64,171,122,70,62,135,29,55,146,66,71,30,13,57,62,113,40,84,33,62,86,71,31,64,176,77,56,45,23,46,25,58,77,8,44,93,34,81,13,84,121,14,50,213,85,36,17,35,53,255,176,106,78,92,63,bonsai
53,32,49,40,255,51,63,53,71,21,24,62,24,43,11,22,24,38,125,27,25,20,31,91,31,14,28,147,24,25,26,38,45,7,50,26,6,43,32,26,33,8,97,57,6,56,151,84,34,8,107,31,171,113,138,30,48,56,bonsai
16,2,11,34,145,8,14,32,14,6,11,20,10,7,6,8,27,13,55,3,23,5,7,47,4,6,31,94,23,13,22,26,28,8,8,18,2,47,23,11,9,3,59,8,4,8,3,9,6,11,27,6,255,4,44,15,12,9,bonsai
8,4,25,134,231,8,47,126,24,11,20,41,17,15,12,9,60,31,95,10,143,20,23,63,5,13,74,221,38,37,20,21,26,13,35,99,5,56,140,40,16,5,85,28,8,29,29,64,20,8,101,9,54,18,151,81,24,22,bonsai
51,13,29,32,152,55,38,40,41,15,22,54,23,23,11,6,33,29,77,9,32,9,24,33,15,16,31,113,30,21,13,22,19,10,30,28,2,33,44,14,33,9,72,44,3,24,27,48,11,9,42,20,255,22,90,14,39,30,bonsai
126,0,39,157,111,59,49,130,59,24,36,133,38,28,32,20,92,39,83,1,136,4,25,101,0,22,89,255,127,40,31,56,42,9,35,108,8,129,174,21,24,10,101,35,16,12,8,8,28,15,156,40,0,7,71,37,33,30,bonsai
140,3,47,137,175,93,60,119,38,10,38,52,27,23,18,44,99,52,102,8,72,7,22,105,9,25,115,127,115,18,58,70,70,33,47,50,8,94,88,12,32,9,76,34,7,169,25,109,27,29,126,41,255,17,255,21,37,46,bonsai
41,13,40,105,255,43,55,106,50,26,40,69,39,26,30,22,99,47,128,12,121,9,29,99,20,26,126,255,96,77,49,58,52,18,29,229,10,126,101,30,33,15,106,40,20,21,87,22,30,21,170,25,116,54,60,73,35,31,bonsai
50,38,39,35,255,51,55,46,108,21,33,106,33,29,16,24,32,44,111,26,43,36,31,132,41,19,35,189,33,40,48,65,63,14,40,45,5,77,34,35,46,11,105,52,8,68,105,57,24,27,127,40,203,107,161,26,52,40,bonsai
44,34,22,167,201,34,37,163,51,18,30,59,21,24,17,31,135,33,101,23,63,29,25,154,46,16,115,252,153,45,95,64,80,29,23,60,3,138,80,47,26,13,90,35,11,30,65,17,18,54,255,28,196,29,115,51,31,21,bonsai
47,46,33,127,210,74,53,185,72,26,47,81,35,48,27,21,78,70,114,52,141,27,46,74,30,32,101,255,17,32,39,27,34,26,25,150,5,95,179,33,60,13,124,79,19,18,255,18,19,28,90,31,7,181,45,63,70,20,bonsai
16,9,24,112,244,22,42,114,29,27,44,48,31,36,27,21,42,54,97,18,59,13,31,109,15,31,67,230,32,26,62,38,52,20,19,34,6,98,96,14,37,16,127,43,18,17,41,26,19,37,255,19,5,41,100,23,33,24,bonsai
255,57,28,67,69,230,50,82,157,18,32,160,34,35,19,22,109,66,51,91,92,70,39,44,81,20,92,184,147,82,26,41,28,22,24,110,4,72,95,89,50,6,72,62,8,116,62,142,13,17,99,174,0,52,255,96,51,30,bonsai
182,19,32,130,181,90,43,127,116,15,31,160,25,20,18,27,134,36,117,28,103,38,24,189,23,14,136,255,175,68,83,79,113,20,25,124,8,180,83,73,18,7,102,27,9,29,77,23,21,41,99,84,253,41,187,104,30,26,bonsai
22,0,28,52,171,14,36,52,20,7,21,49,21,16,12,15,30,38,74,4,58,17,24,89,1,14,41,182,34,23,31,38,39,6,27,45,6,77,71,19,12,11,88,23,8,15,8,36,18,11,57,28,255,6,105,29,21,20,bonsai
34,20,38,83,255,30,54,55,41,25,36,55,38,43,27,17,49,46,120,18,30,9,39,69,19,33,73,255,60,22,52,37,54,31,44,35,5,83,46,14,67,10,120,85,11,35,109,25,24,24,120,15,26,79,111,25,67,34,bonsai
64,42,37,33,42,69,61,39,69,51,55,57,47,96,40,26,35,62,112,25,28,14,75,154,35,18,31,255,33,19,64,43,69,19,39,30,9,155,30,13,116,15,83,139,8,18,255,37,23,32,61,29,18,175,206,20,128,44,bonsai
17,6,34,187,255,12,36,196,25,12,23,30,14,13,15,24,200,26,132,8,35,15,15,167,7,13,183,164,118,23,127,84,136,52,28,37,7,105,65,35,10,9,116,12,9,32,35,15,27,78,244,17,113,28,101,43,17,20,bonsai
8,10,32,138,150,20,47,98,25,27,21,42,24,24,24,40,63,39,74,14,55,9,24,113,16,11,65,196,51,28,58,48,60,23,27,45,8,124,76,23,23,5,82,31,12,87,31,92,17,34,255,6,9,35,255,33,30,34,bonsai
125,4,37,234,156,41,46,168,34,19,23,82,23,20,15,28,126,33,88,2,102,9,23,136,1,16,115,170,198,10,63,50,60,26,44,74,9,101,118,19,26,11,60,45,11,62,18,56,21,26,230,33,143,8,255,41,35,37,bonsai
37,45,29,204,224,45,42,214,61,15,28,51,23,28,16,26,120,36,94,45,106,47,30,111,41,15,120,182,58,57,55,43,57,25,29,90,5,110,128,50,28,11,76,41,9,34,74,43,18,28,255,24,88,46,133,58,31,28,bonsai
8,14,20,60,230,18,30,69,21,19,18,30,17,18,26,33,13,30,90,9,9,6,12,97,18,14,14,255,15,7,40,122,85,7,14,11,4,133,31,7,20,7,130,23,15,42,49,16,13,20,255,6,15,49,88,8,17,13,bonsai
20,10,33,156,225,22,58,88,46,8,18,54,14,11,7,16,53,24,145,17,62,26,12,100,6,9,48,155,85,42,52,36,54,17,36,52,5,44,72,27,15,6,91,19,4,37,25,62,26,25,104,29,175,20,153,36,17,25,bonsai
85,31,23,135,236,71,36,156,32,6,12,43,9,15,4,17,104,20,72,34,60,36,10,74,43,9,107,71,90,34,43,43,56,28,26,50,4,37,66,27,18,4,60,25,2,95,53,108,11,32,183,53,255,34,149,53,21,30,bonsai
105,46,38,96,255,92,65,96,63,27,37,73,44,26,27,19,51,57,104,44,151,53,32,58,46,24,107,253,53,61,34,42,32,15,39,114,8,69,154,73,40,14,109,56,9,55,14,91,27,16,103,64,0,15,211,77,54,41,bonsai
96,31,35,53,174,70,60,75,67,25,30,64,28,39,18,24,67,44,90,31,55,26,31,75,34,18,93,124,73,31,51,34,41,15,40,43,6,65,58,36,40,9,79,56,7,38,113,71,24,20,59,46,255,75,121,43,45,56,bonsai
19,3,27,104,184,14,38,84,20,12,23,38,19,13,10,20,40,41,74,4,64,9,17,41,5,19,67,98,32,25,21,26,27,19,24,46,5,36,103,29,19,10,66,26,8,106,24,110,12,12,103,14,255,14,209,41,24,28,bonsai
16,6,14,20,139,18,17,24,17,8,15,23,12,15,9,8,25,13,58,6,20,7,14,28,9,7,23,72,19,7,20,14,18,10,13,20,2,21,22,7,25,4,53,28,3,23,42,19,8,5,16,9,255,32,31,9,20,11,bonsai
104,33,42,220,184,100,62,208,232,17,31,255,29,22,14,38,185,42,87,71,126,77,33,113,22,20,173,160,221,139,68,73,73,33,45,159,8,122,132,102,36,11,63,42,6,97,113,57,20,29,243,99,111,71,255,145,52,45,bonsai
43,14,16,212,197,35,25,205,54,13,20,69,15,13,13,21,71,21,82,12,131,21,15,65,9,10,118,134,68,42,41,47,43,14,13,94,3,71,239,33,15,4,80,17,5,16,47,8,13,18,143,36,22,35,49,42,17,12,bonsai
144,110,48,151,193,147,65,163,125,14,19,104,18,27,11,18,99,36,97,80,140,56,23,83,77,8,130,114,89,82,38,22,33,14,57,113,7,37,146,78,27,6,61,41,4,85,87,140,26,12,134,94,9,123,239,78,30,62,bonsai
131,52,28,138,255,99,46,155,101,19,33,76,34,37,20,17,85,34,69,43,71,47,45,66,40,19,112,193,103,42,36,38,31,21,35,56,3,76,133,44,39,16,80,79,7,68,140,94,12,21,186,64,159,89,203,60,52,33,bonsai
44,31,31,14,61,38,54,34,89,20,31,132,30,26,18,26,25,49,96,23,57,23,30,39,32,16,21,153,15,47,14,19,18,7,43,74,4,30,45,28,32,8,81,44,4,63,51,108,25,8,31,23,0,47,131,31,30,30,bonsai
7,4,18,74,171,5,22,82,15,13,17,20,13,13,10,14,34,23,70,9,40,31,15,66,10,9,58,125,28,31,27,29,34,15,17,33,3,46,38,27,13,7,63,17,5,20,18,27,9,14,87,7,255,5,96,24,16,18,bonsai
91,27,61,192,209,83,69,189,77,18,28,83,27,17,20,31,105,47,109,29,175,23,28,136,41,23,118,196,64,62,60,54,73,17,39,130,12,75,221,48,26,10,101,35,8,90,63,133,26,27,230,51,3,51,241,82,35,45,bonsai
44,23,17,8,133,43,21,11,34,12,16,29,18,28,10,8,15,24,58,15,9,12,16,30,17,10,21,86,15,11,14,13,15,10,23,12,1,19,6,10,32,6,59,44,3,33,74,49,9,7,5,18,255,60,103,9,32,24,bonsai
80,51,38,126,146,76,57,99,96,50,66,96,72,73,45,21,48,70,66,54,135,47,68,61,49,33,61,189,40,51,36,51,30,24,41,133,5,73,176,54,107,22,98,130,13,53,255,112,21,14,140,47,4,138,233,97,100,47,bonsai
81,38,26,195,117,64,37,189,64,24,40,48,33,38,22,49,136,54,64,27,120,35,44,60,41,22,154,162,109,59,40,68,55,34,30,102,5,91,137,46,45,11,74,69,6,162,39,80,13,47,255,37,0,27,255,72,61,38,bonsai
51,21,40,252,141,28,55,232,67,13,18,103,24,17,15,37,105,32,121,28,148,28,22,202,31,14,120,178,81,85,92,67,104,29,40,155,8,100,170,65,24,9,68,29,7,95,50,54,24,41,255,31,48,25,255,94,22,37,bonsai
85,37,36,218,85,75,52,255,117,16,32,105,25,26,13,52,208,37,113,43,82,41,23,104,71,18,253,194,160,72,64,70,67,37,43,113,4,144,117,52,30,8,99,48,8,109,37,73,18,35,178,52,2,27,206,67,38,30,bonsai
3,3,37,194,209,4,58,155,19,21,34,32,38,31,23,22,65,52,82,9,146,18,42,85,5,20,105,204,31,38,43,44,45,22,34,96,8,87,180,35,28,14,97,54,8,64,13,79,21,18,255,8,23,5,236,74,36,36,bonsai
29,10,8,127,217,26,14,130,29,4,9,35,5,5,5,27,102,13,53,17,66,17,7,62,6,7,88,102,48,25,36,50,19,7,7,61,0,63,84,18,7,3,67,8,3,41,37,21,5,18,183,18,255,20,86,39,8,6,bonsai
44,22,22,100,249,45,34,112,61,11,22,105,14,14,11,26,86,28,86,49,51,45,17,71,36,20,55,149,63,67,29,46,44,12,21,42,3,65,64,37,21,8,90,29,5,71,56,81,11,21,255,58,107,38,201,38,27,20,bonsai
24,13,24,119,173,20,35,165,37,12,30,55,21,22,12,22,129,39,78,23,38,16,25,94,17,16,85,140,92,29,51,53,66,15,22,47,4,95,65,22,28,8,80,34,7,24,26,12,13,21,255,19,149,23,83,38,22,21,bonsai
